
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.5G   65G  11% /
tmpfs           3.9G  288K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23296 14464 ?        Ss   07:57:36 00:00:58 /usr/lib/systemd/systemd --system --deserialize=73
 cookie=0x55d98328, duration=181.299s, table=44, n_packets=78, n_bytes=8452, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x6e17dd17, duration=181.287s, table=44, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x73cbeef6, duration=181.300s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x73cbeef6, duration=181.299s, table=45, n_packets=78, n_bytes=8452, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xf740712c, duration=181.286s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x3f0aa19f, duration=181.288s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=155,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/26 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xe87def6b, duration=181.288s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=155,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.70))
 cookie=0xe87def6b, duration=181.286s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=155,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/26 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.70))
 cookie=0xeb6e34c1, duration=181.287s, table=45, n_packets=0, n_bytes=0, idle_age=181, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x9020ac6b, duration=181.300s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x9020ac6b, duration=181.298s, table=46, n_packets=78, n_bytes=8452, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x18beecb0, duration=181.286s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x9009e5cc, duration=181.300s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.300s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.300s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.300s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.298s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.298s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.298s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.298s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.300s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.298s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.300s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.300s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.300s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.298s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.298s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x9009e5cc, duration=181.298s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xfa2c913f, duration=181.286s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=155,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/26 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
 cookie=0x401f53da, duration=181.288s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=100,icmp6,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x401f53da, duration=181.288s, table=46, n_packets=0, n_bytes=0, idle_age=181, priority=100,icmp,reg10=0x20000/0x20000,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xfdf9f49c, duration=181.287s, table=47, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.4.70 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0xcdf7276f, duration=181.300s, table=47, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,48)
 cookie=0xcdf7276f, duration=181.298s, table=47, n_packets=78, n_bytes=8452, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,48)
 cookie=0xbbdf42ef, duration=181.287s, table=47, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=resubmit(,48)
 cookie=0xb2379439, duration=181.287s, table=48, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x47ecaa03, duration=181.286s, table=48, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x9e00ccdb, duration=172.524s, table=48, n_packets=0, n_bytes=0, idle_age=172, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0x891de8a, duration=181.301s, table=48, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,49)
 cookie=0x891de8a, duration=181.299s, table=48, n_packets=78, n_bytes=8452, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,49)
 cookie=0x3fe31c97, duration=181.286s, table=48, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=drop
 cookie=0x9e7f36f7, duration=181.300s, table=49, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,50)
 cookie=0x9e7f36f7, duration=181.298s, table=49, n_packets=78, n_bytes=8452, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,50)
 cookie=0x2a85db20, duration=181.301s, table=50, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x2a85db20, duration=181.301s, table=50, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xe9e5e351, duration=181.299s, table=50, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xe9e5e351, duration=181.299s, table=50, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x2a85db20, duration=181.299s, table=50, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0x2a85db20, duration=181.299s, table=50, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,51)
 cookie=0xe9e5e351, duration=181.298s, table=50, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0xe9e5e351, duration=181.298s, table=50, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,51)
 cookie=0x1b6ee362, duration=181.301s, table=50, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,51)
 cookie=0x1b6ee362, duration=181.299s, table=50, n_packets=78, n_bytes=8452, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,51)
 cookie=0x6a556785, duration=181.300s, table=51, n_packets=0, n_bytes=0, idle_age=181, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x6a556785, duration=181.299s, table=51, n_packets=78, n_bytes=8452, idle_age=47, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,52)
 cookie=0x935a2e7a, duration=181.300s, table=51, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x935a2e7a, duration=181.298s, table=51, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,52)
 cookie=0x9790c1d3, duration=181.300s, table=52, n_packets=0, n_bytes=0, idle_age=181, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x9790c1d3, duration=181.298s, table=52, n_packets=0, n_bytes=0, idle_age=181, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x48678ab6, duration=181.301s, table=52, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x48678ab6, duration=181.299s, table=52, n_packets=78, n_bytes=8452, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xe913cef1, duration=181.298s, table=64, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xaec7a836, duration=181.298s, table=64, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x5a244cf6, duration=181.298s, table=64, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x4a448581, duration=181.297s, table=64, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x2093bbc0, duration=181.285s, table=64, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xda463327, duration=172.524s, table=64, n_packets=0, n_bytes=0, idle_age=172, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x1c11c038, duration=172.524s, table=64, n_packets=0, n_bytes=0, idle_age=172, priority=100,reg10=0x1/0x1,reg15=0x4,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=260.365s, table=64, n_packets=78, n_bytes=8452, idle_age=47, priority=0 actions=resubmit(,65)
 cookie=0x4a448581, duration=181.298s, table=65, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xaec7a836, duration=181.298s, table=65, n_packets=34, n_bytes=4016, idle_age=47, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x5a244cf6, duration=181.298s, table=65, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x1->reg11,set_field:0x7->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xe913cef1, duration=181.298s, table=65, n_packets=0, n_bytes=0, idle_age=181, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x3->reg11,set_field:0x2->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x2093bbc0, duration=181.285s, table=65, n_packets=5, n_bytes=210, idle_age=165, priority=100,reg15=0x1,metadata=0x3 actions=output:1
 cookie=0x1c11c038, duration=172.524s, table=65, n_packets=0, n_bytes=0, idle_age=172, priority=100,reg15=0x4,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x1->reg11,set_field:0x7->reg12,set_field:0x1->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xda463327, duration=172.524s, table=65, n_packets=0, n_bytes=0, idle_age=172, priority=100,reg15=0x3,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x6->reg11,set_field:0x5->reg12,set_field:0x2->metadata,set_field:0x4->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x0, duration=260.365s, table=65, n_packets=39, n_bytes=4226, idle_age=47, priority=0 actions=drop
 cookie=0x0, duration=260.365s, table=80, n_packets=0, n_bytes=0, idle_age=260, priority=0 actions=resubmit(,8)
 cookie=0x0, duration=260.365s, table=81, n_packets=0, n_bytes=0, idle_age=260, priority=100,ct_state=+est+trk,ip actions=move:NXM_NX_CT_NW_DST[]->NXM_NX_REG1[]
 cookie=0x0, duration=260.365s, table=82, n_packets=0, n_bytes=0, idle_age=260, priority=100,ct_state=+est+trk,ipv6 actions=move:NXM_NX_CT_IPV6_DST[]->NXM_NX_XXREG1[]
 cookie=0x0, duration=260.365s, table=83, n_packets=0, n_bytes=0, idle_age=260, priority=100,ct_state=+est+trk actions=move:NXM_NX_CT_TP_DST[]->NXM_NX_REG2[0..15]
 cookie=0x0, duration=260.365s, table=85, n_packets=0, n_bytes=0, idle_age=260, priority=65535,ct_state=-trk actions=set_field:0/0xff->reg4
 cookie=0x0, duration=260.365s, table=85, n_packets=0, n_bytes=0, idle_age=260, priority=65534 actions=move:NXM_NX_CT_STATE[0..7]->NXM_NX_REG4[0..7]


IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 658K packets, 627M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     658K  627M LIBVIRT_INP  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 LIBVIRT_FWX  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
2        0     0 LIBVIRT_FWI  0    --  *      *       0.0.0.0/0            0.0.0.0/0           
3        0     0 LIBVIRT_FWO  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain OUTPUT (policy ACCEPT 501K packets, 191M bytes)
num   pkts bytes target     prot opt in     out     source               destination         
1     501K  191M LIBVIRT_OUT  0    --  *      *       0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_FWI (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  *      virbr0  0.0.0.0/0            192.168.122.0/24     ctstate RELATED,ESTABLISHED
2        0     0 REJECT     0    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWO (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 *       192.168.122.0/24     0.0.0.0/0           
2        0     0 REJECT     0    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            reject-with icmp-port-unreachable

Chain LIBVIRT_FWX (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     0    --  virbr0 virbr0  0.0.0.0/0            0.0.0.0/0           

Chain LIBVIRT_INP (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  virbr0 *       0.0.0.0/0            0.0.0.0/0            udp dpt:67
4        0     0 ACCEPT     6    --  virbr0 *       0.0.0.0/0            0.0.0.0/0            tcp dpt:67

Chain LIBVIRT_OUT (1 references)
num   pkts bytes target     prot opt in     out     source               destination         
1        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:53
2        0     0 ACCEPT     6    --  *      virbr0  0.0.0.0/0            0.0.0.0/0            tcp dpt:53
3        0     0 ACCEPT     17   --  *      virbr0  0.0.0.0/0            0.0.0.0/0            udp dpt:68
